-----------------------------------------------------------

Primeira análise


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10
28  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  94  64  90  30  53  97  77  83  36  34  56  12
29  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
30  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
31  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  47  52   0  79  35  75  93  73  64  90  30  53  97  77  83  36  34  56  12  94
32  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
33  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  47  52   0  79  35  75  93  73  64  90  30  94  53  97  77  83  36  34  56  12
34  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0   7  79  35  93  73  64  90  30  53  97  83  77  36  34  56  12  94
35  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
36  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  94  53  97  77  83  36  34  56  12
37  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
38  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  79  ...  47  52   0  14  35  75  93  73  64  90  30  94  53  97  77  83  36  34  56  12
39  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
40  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  47  52   0  79  35  75  93  73  64  90  30  94  53  97  77  83  36  34  56  12
41  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  52   0   7  79  35  75  93  73  64  90  30  53  97  77  83  36  34  56  12  94
42  95  46  59   4  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
43  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
44  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
45  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  85  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
46  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  47  52   0  79  35  75  93  73  64  90  30  94  53  97  77  83  36  34  56  12
47  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  47  52   0  79  35  75  93  73  64  90  30  53  97  77  83  36  34  56  12  94
48  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  47  52   0  79  35  75  93  73  64  90  30  94  53  97  77  83  36  34  56  12
49  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94

[50 rows x 98 columns] 


População final de genótipos (torneio)
     0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  ...  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97
0   95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  89  36  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
1   95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  89  36  56  65  51  85  40  42  29  68  38  70  55  12  17  53  66  74  54  78
2   95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  89  36  56  65  51  85  40  42  29  68  38  70  55  12  17  53  66  74  54  78
3   95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  89  36  56  65  51  85  40  42  29  68  38  70  55  12  17  53  66  74  54  78
4   95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  89  36  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
5   95  11  97  77  16  62  58  82  96  27   0   7  31  92  41  23   6  39  87  79  ...  89  36  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
6   95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  89  36  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
7   95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  89  36  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
8   95  11  97  77  38  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  ...  63  89  36  56  65  51  85  40  42  29  68  70  55  12  17  75  66  74  54  78
9   95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  89  36  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
10  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  89  36  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
11  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  89  36  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
12  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  89  36  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
13  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  89  36  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
14  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  63  89  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
15  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  63  89  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
16  95  11  97  77  16  62  58  82  51   0  27   7  31  92  41  23   6  39  69  93  ...  89  36  56  65  96  44  40  42   3  68  38  70  55  12  17  75  66  74  54  78
17  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  47  80  63  89  56  65  44  40  42  68  38  70  55  12  17  75  66  74  54  78
18  95  11  97  77  16  38  62  58  82  96   0  27   7  31  92  41  23   6  39  69  ...  80  63  89  56  65  51  85  40  42  29  68  70  55  12  17  75  66  74  54  78
19  95  11  53  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  63  89  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
20  95  11  97  77  16  38  62  58  82  96   0  27   7  31  92  41  23   6  39  69  ...  80  63  89  56  65  51  85  40  42  29  68  70  55  12  17  75  66  74  54  78
21  95  11  97   0  16  62  58  82  96  77  27   7  31  92  41  23   6  39  69  93  ...  63  89  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
22  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  63  83  50  80  89  36  56  51  85  42  38  70  55  12  17  75  66  74  54  78
23  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  63  83  50  80  89  36  56  51  85  42  38  70  55  12  17  75  66  74  54  78
24  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  44  48  20  83  50  80  89  36  56  51  42  70  55  12  17  75  66  74  54  78
25  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  89  36  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
26  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  89  36  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
27  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  63  83  50  80  89  36  56  51  85  42  38  70  55  12  17  75  66  74  54  78
28  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  71  47  80  63  89  36  56  65  51  40  42  70  55  12  17  75  66  74  54  78
29  95  11  97  77  16  62  58  82  96   0  27   7  31  92  38  41  23   6  39  87  ...  63  89  36  56  65  51  85  40  42  29  68  70  55  12  17  75  66  74  54  78
30  95  11  53  77  16  62  58  82  96   0  27   7  31  92  41  23   6  97  39  87  ...  89  36  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
31  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  63  89  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
32  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  89  36  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
33  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  89  36  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
34  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  89  36  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
35  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  63  89  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
36  95  11  97  77  16  38  62  58  82  96   0  27   7  31  92  41  23   6  39  69  ...  80  63  89  56  65  51  85  40  42  29  68  70  55  12  17  75  66  74  54  78
37  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  44  48  20  83  50  80  89  36  56  51  42  70  55  12  17  75  66  74  54  78
38  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  63  89  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
39  95  11  97  77  38  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  ...  63  89  36  56  65  51  85  40  42  29  68  70  55  12  17  75  66  74  54  78
40  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  63  83  50  80  89  36  56  51  85  42  38  70  55  12  17  75  66  74  54  78
41  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  63  83  50  80  89  36  56  51  85  42  38  70  55  12  17  75  66  74  54  78
42  95  11  97  77  16  62  58  82  96  27   0   7  31  92  41  23   6  39  87  79  ...  89  36  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
43  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  63  89  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
44  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  63  83  50  80  89  36  56  51  85  42  38  70  55  12  17  75  66  74  54  78
45  95  11  97  77  16   0  62  58  82  96  27   7  31  92  41  23   6  39  69  93  ...  63  89  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
46  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  63  89  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
47  95  11  97  77  16  62  58  82  96   0  38  27   7  31  92  41  23   6  39  87  ...  63  89  36  56  65  51  85  40  42  29  68  70  55  12  17  75  66  74  54  78
48  95  11  97  77  16  62  58  82  96   0  27   7  31  92  41  23   6  39  87  79  ...  89  36  56  65  51  85  40  42  29  68  38  70  55  12  17  75  66  74  54  78
49  95  11  97  77  16  38  62  58  82  96   0  27   7  31  92  41  23   6  39  69  ...  80  63  89  56  65  51  85  40  42  29  68  70  55  12  17  75  66  74  54  78

[50 rows x 98 columns] 


População final de genótipos (elitismo)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  ...  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97
0    96  51  36  79  12  69  45  35  73  53  70  50  83  89  77  87  62  16  97  66  ...  23  64  37  27   9  41  19  55  84  56  32   7  10  91   2  59  86  54  81  25
1    96  51  36  79  12  69  45  35  73  53  70  50  83  89  77  87  62  16  97  66  ...  23  64  37  27   9  41  19  55  84  56  32   7  10  91   2  59  86  54  81  25
2    96  51  36  79  12  69  45  35  73  53  70  50  83  89  77  87  62  16  97  66  ...  23  64  37  27   9  41  19  55  84  56  32   7  10  91   2  59  86  54  81  25
3    96  51  36  79  12  69  45  35  73  94  53  70  83  50  89  77  87  62  16  97  ...  23  64  37  27   9  41  19  55  84  56  32   7  10  91   2  59  86  54  81  25
4    96  51  36  79  12  69  45  35  73  94  53  70  83  50  89  77  87  62  16  97  ...  23  64  37  27   9  41  19  55  84  56  32   7  10  91   2  59  86  54  81  25
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ...  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495  96  51  36  79  12  69  45  35  73  94  53  70  50  83  89  77  87  62  16  97  ...  23  64  37  27   9  41  19  55  84  56  32   7  10  91   2  59  86  54  81  25
496  96  51  36  79  12  69  45  35  73  94  53  70  50  83  89  77  87  62  16  97  ...  23  64  37  27   9  41  19  55  84  56  32   7  10  91   2  59  86  54  81  25
497  96  51  36  79  12  69  45  35  73  94  53  70  50  83  89  77  87  62  16  97  ...  23  64  37  27   9  41  19  55  84  56  32   7  10  91   2  59  86  54  81  25
498  96  51  36  79  12  69  45  35  73  94  53  70  83  50  89  77  87  62  16  97  ...  23  64  37  27   9  41  19  55  84  56  32   7  10  91   2  59  86  54  81  25
499  96  51  36  79  12  69  45  35  73  94  53  70  50  83  89  77  87  62  16  97  ...  23  64  37  27   9  41  19  55  84  56  32   7  10  91   2  59  86  54  81  25

[500 rows x 98 columns] 


População final de genótipos (torneio)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  ...  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97
0    50  20  38  75  68  70  89  72  39  66  18  97  11  44  87  77  62  30  12  41  ...  61  80  52  46  88  95   6  25  55  84  32  27  91  13  21  57   9  82  78  45
1    50  20  38  75  68  70   1  72  39  66  18  97  11  44  87  77  62  30  69  41  ...  80  52  46  88  95   6  25  55  32  84  37  27  91  13  21  57   9  82  78  45
2    50  20  38  75  68  70  89  72  39  66  18  97  11  44  87  77  83  30  12  41  ...  80  52  46  88  95   6  25  55  84  32  37  27  91  13  21  57   9  82  78  45
3    50  20  38  75  68  70  89  72  39  66  18  97  11  44  87  77  83  30  12  41  ...  80  52  46  88  95   6  25  55  84  32  37  27  91  13  21  57   9  82  78  45
4    50  20  38  75  68  70  89  72  39  66  18  97  11  44  87  77  83  30  12  41  ...  80  52  46  88  95   6  25  55  84  32  37  27  91  13  21  57   9  82  78  45
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ...  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495  50  20  38  75  68  70  89  72  39  66  18  97  11  44  87  77  62  30  12  41  ...  80  52  46  88  95   6  25  55  84  32  37  27  91  13  21  57   9  82  78  45
496  50  20  38  75  68  70  89  72  39  66  18  97  11  44  87  77  62  30  12  41  ...  80  52  46  88  95   6  25  55  84  32  37  27  91  13  21  57   9  82  78  45
497  50  20  38  75  68  70  89  72  39  66  18  97  11  44  87  77  62  30  12  41  ...  80  52  46  88  95   6  25  55  84  32  37  27  91  13  21  57   9  82  78  45
498  50  20  38  75  68  70  89  72  39  66  18  97  11  44  87  77  62  30  12  41  ...  80  52  46  88  95   6  25  55  84  32  37  27  91  13  21  57   9  82  78  45
499  50  20  38  75  68  70  89  72  39  66  18  97  11  44  87  77  62  30  12  41  ...  80  52  46  88  95   6  25  55  84  32  37  27  91  13  21  57   9  82  78  45

[500 rows x 98 columns] 


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  ...  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97
0   28  67  58  62  16  66  92  13  21  78  24  76  69   5  50  30  79  53  52  10  ...  77  33  54  91  31  57  81  55  44  43  97  42  83  90  59  23  22   0  60  25
1   28  67  58  62  16  66  92  13  21  78  24  76  69   5  50  30  79  53  52  10  ...  77  33  54  91  31  57  81  55  44  43  97  42  83  90  59  23  22   0  60  25
2   28  67  58  62  16  66  92  13  21  78  24  76  69   5  30  79  53  52  10  27  ...  77  33  54  91  31  57  81  18  44  43  97  42  83  90  59  23  22   0  60  25
3   28  67  58  62  16  66  92  13  21  78  24  76  69   5  50  30  79  53  52  10  ...  77  33  54  91  31  57  81  55  44  43  97  42  83  90  59  23  22   0  60  25
4   28  67  16  62  58  66  92  13  21  78  24  76  69   5  50  30  79  53  52  10  ...  77  33  54  91  31  57  81  55  44  43  97  42  83  90  59  23  22   0  60  25
5   28  67  58  62  16  66  92  13  21  78  24  76  69   5  30  79  53  52  10  27  ...  77  33  54  91  31  57  81  55  44  43  97  42  83  90  59  23  22   0  60  25
